"X.a280.tsp.","X.280.","X.24642.6928267414.","X.2579.","X.0.","X.NaN.","X.2579..1","X.0..1","X.NaN..1","X.0.983606557377049.","X.0..2","X.NaN..2","X.42.7.","X.64.5045866137245.","X.0.477461903496008.","X.0.996428571428571.","X.0..3","X.NaN..3","X.0.00357142857142857.","X.0..4","X.NaN..4","X.NaN..5","NA_character_.","NA_character_..1","X.1.01057993730408.","X.0.78525641025641.","X.0.21474358974359.","X.0.982759.","X.0.017241.","X.0.1149425.","X.0.551724.","X.0.931034."
"a280.tsp","280","24642.6928267414","2579","0","NaN","2579","0","NaN","0.983606557377049","0","NaN","42.7","64.5045866137245","0.477461903496008","0.996428571428571","0","NaN","0.00357142857142857","0","NaN","NaN",NA,NA,"1.01057993730408","0.78525641025641","0.21474358974359","0.982759","0.017241","0.1149425","0.551724","0.931034"
"ali535.tsp","202780.75","0.00279115751462677","0.869126335621671","202780.75","0.00279115751462677","0.869126335621671","88.7241467494892","1.12929460421157","0.795461947344093","79.1","29.3432093266078","-0.844630297782663","0.998130841121495","0","NaN","0.00186915887850467","0","NaN","0.296153738274621","12773.2859749651","6.70578830851551","1.02104729689829","1","0","-Inf","Inf",NA,NA,NA,"ali535.tsp","202780.75"
"att48.tsp","10628","0","NaN","10628","0","NaN","203.066666666667","0.504568473875102","-1.38891819413528","3.65","105.277477766922","1.0948602117526","0.979166666666667","0","NaN","0.0208333333333333","0","NaN","-8.41881357971012","-577.896205635047","-1.3431907624121","1.04027798169628","1","0","-Inf","Inf",NA,NA,NA,"att48.tsp","10628"
"att532.tsp","27738.75","0.000661840740967123","0.722884052257883","27738.75","0.000661840740967123","0.722884052257883","4.04742258187842","0.459035663962143","-0.758779105092314","72.65","34.6505987638941","-0.832663356294839","0.99812030075188","0","NaN","0.0018796992481203","0","NaN","-0.116188063541381","-3115.73882405409","3.75114477692552","1.01711353713219","0.491758241758242","0.508241758241758","0.99938","0.000341","0.03381075","0.471998","0.909633","att532.tsp","27738.75"
"bayg29.tsp","29","4625","1610","0","NaN","1610","0","NaN","NaN",NA,"NaN","0.35","191.662969499982","1.51804170472486","0.96551724137931","0","NaN","0.0344827586206897","0","NaN","-2.98214285714286","-641.844199349919","-0.583413466158954","1.03205128205128","1","0","-Inf","Inf",NA,NA,NA
"bays29.tsp","29","5752","2020","0","NaN","2020","0","NaN","NaN",NA,"NaN","0.2","205.195670417031","1.38891819413528","0.96551724137931","0","NaN","0.0344827586206897","0","NaN","-1.72916666666667","-670.806327740447","-0.638278741329059","1.01686383085829","1","0","-Inf","Inf",NA,NA,NA
"berlin52.tsp","52","22205.6176927108","7542","0","NaN","7542","0","NaN","422","0","NaN","0.85","95.615023633794","0.81171245239818","0.980769230769231","0","NaN","0.0192307692307692","0","NaN","0","NaN","NaN","1","1","0","-Inf","Inf",NA,NA,NA
"bier127.tsp","127","393999.54204553","118282","0","NaN","118282","0","NaN","287.848937908497","0.466203570755387","-1.19473168443324","44.95","54.4337496563806","-0.0519532064681284","0.992125984251969","0","NaN","0.0078740157480315","0","NaN","-8.7009986542489","-1744.16253970841","2.7182188830411","1.01564049613388","1","0","-Inf","Inf",NA,NA,NA
"brazil58.tsp","58","129267","25395","0","NaN","25395","0","NaN","62","0","NaN","1.45","112.934671115301","1.07481350342101","0.982758620689655","0","NaN","0.0172413793103448","0","NaN","-39.5784932518938","-1024.81214528948","0.226756588615908","1.10415443813996","1","0","-Inf","Inf",NA,NA,NA
"brg180.tsp","180","118860","1950","0","NaN","1950","0","NaN","2.00854700854701","0.130975959840658","2.46918790068494","16.6","71.8492214632217","0.876573338923607","0.994444444444444","0","NaN","0.00555555555555556","0","NaN","-0.795285359801489","-352.45286665184","-2.21450872181779","1.01036269430052","0.584362139917695","0.415637860082305","0.981132","0.018868","0.103774","0.301887","0.622642"
